Username,Retweets,Favourites,Post,Links,Date Posted
theaveragevoter,6,19,"Kobe Bryant Insane Tribute Lambo Up For Sale For $170,000
https://t.co/huDCpOMjDa",Wed Feb 19 10:35:55 SGT 2020,
cheffrankbrown,5852,43859,".@dwyanewade and @alleniverson shared a heartfelt moment after the NBA All-Star Game's tribute to Kobe Bryant ?

(via coachjhoward/Instagram) https://t.co/gD4JJMfRJd",Wed Feb 19 10:35:54 SGT 2020,
Giggsy11united,5852,43859,".@dwyanewade and @alleniverson shared a heartfelt moment after the NBA All-Star Game's tribute to Kobe Bryant ?

(via coachjhoward/Instagram) https://t.co/gD4JJMfRJd",Wed Feb 19 10:35:53 SGT 2020,
missxmourad,257,844,"Dr. Dre pays homage to Kobe Bryant ? ?? 

https://t.co/u45sFthZFt",Wed Feb 19 10:35:47 SGT 2020,
glitteryoobie,7349,33728,El tema no es si es correcto sacar el tema de la violación de Kobe Bryant ahora que ha muerto. El tema es que haya tenido que morir para que gente como yo nos enterasemos de que era un violador y que haya vivido con tal impunidad.,Wed Feb 19 10:35:42 SGT 2020,
Th3BlackOJ,5852,43859,".@dwyanewade and @alleniverson shared a heartfelt moment after the NBA All-Star Game's tribute to Kobe Bryant ?

(via coachjhoward/Instagram) https://t.co/gD4JJMfRJd",Wed Feb 19 10:35:40 SGT 2020,
Rabbitb1,0,0,I still can't believe Kobe Bryant is gone...????,Wed Feb 19 10:35:36 SGT 2020,
janellequade,0,0,"Pretty Ricky, Ricky Martin, Martin Lawrence, Lawrence Taylor, Taylor Swift, Taylor Made, Made in China, Blacc Chyna, Black Mamba, Baby Mama, Lady Gaga, wait, Rihanna ??",Wed Feb 19 10:35:32 SGT 2020,
Daniel_Sandwich,1701,9873,A few bars from the freestyle @SHAQ put out to honor his friend Kobe Bryant ?? https://t.co/t6Tl2fI9Oc,Wed Feb 19 10:35:20 SGT 2020,
HettyNBCLA,1,1,Check your email. Notifications to Kobe & Gianna Bryant’s Celebration of Life are coming in. If you are able to purchase tickets we’d love to hear from you. Message me or our @NBCLA team. https://t.co/tXrzoCWhDk,Wed Feb 19 10:35:13 SGT 2020,
Queen_Berry94,5852,43859,".@dwyanewade and @alleniverson shared a heartfelt moment after the NBA All-Star Game's tribute to Kobe Bryant ?

(via coachjhoward/Instagram) https://t.co/gD4JJMfRJd",Wed Feb 19 10:35:12 SGT 2020,
MikezAFC_,0,0,"Damn, Kobe Bryant ??",Wed Feb 19 10:35:11 SGT 2020,
yatyinsoun,331,442,"Kobe Bryant. Abam Bocey. Ashraf Sinclairs.

I think 2020 is trying to tell us something.

To put things into perspective - while we are busy chasing our dreams, may we never forget to appreciate our loved ones.

Because tomorrow is not promised to us.",Wed Feb 19 10:35:10 SGT 2020,
Cestraiena,898,4648,"Legends come in pairs but we call them rivals 

Messi $ Ronaldo

Kobe Bryant $ Shaw O’Neil 

Roger Federer $ Rafael nadal 

Dwayne Johnson $ vin diesel 

Nicki Minaj $ Cardi B

Wizkid $ Davido 

Add yours",Wed Feb 19 10:35:08 SGT 2020,
YoFavBallPlayer,1701,9873,A few bars from the freestyle @SHAQ put out to honor his friend Kobe Bryant ?? https://t.co/t6Tl2fI9Oc,Wed Feb 19 10:35:06 SGT 2020,
Vicky_Cecret,5852,43859,".@dwyanewade and @alleniverson shared a heartfelt moment after the NBA All-Star Game's tribute to Kobe Bryant ?

(via coachjhoward/Instagram) https://t.co/gD4JJMfRJd",Wed Feb 19 10:35:04 SGT 2020,
MD_Dfenders,5852,43859,".@dwyanewade and @alleniverson shared a heartfelt moment after the NBA All-Star Game's tribute to Kobe Bryant ?

(via coachjhoward/Instagram) https://t.co/gD4JJMfRJd",Wed Feb 19 10:35:04 SGT 2020,
spark_radio_net,0,0,Winning takes precedence over all. There's no gray area. No almost. – Kobe Bryant,Wed Feb 19 10:35:02 SGT 2020,
JJHoneyDip,495,1961,"17 years ago today, prime Kobe Bryant erupts for 52 points and posterizes Yao Ming with a baseline tomahawk jam.

It was his 6th consecutive game with at least 40 and his 10th straight with at least 35. https://t.co/WVaUouaXSL",Wed Feb 19 10:34:59 SGT 2020,
DatDudeJeremy,0,0,"“Until you have to pick up that cross that you can’t carry and He picks it up for you and carries you AND the cross, then you know God is Great.” 
- Kobe Bryant ??",Wed Feb 19 10:34:55 SGT 2020,
Nelly_lubeya,5852,43859,".@dwyanewade and @alleniverson shared a heartfelt moment after the NBA All-Star Game's tribute to Kobe Bryant ?

(via coachjhoward/Instagram) https://t.co/gD4JJMfRJd",Wed Feb 19 10:34:48 SGT 2020,
xKRAYneC,495,1961,"17 years ago today, prime Kobe Bryant erupts for 52 points and posterizes Yao Ming with a baseline tomahawk jam.

It was his 6th consecutive game with at least 40 and his 10th straight with at least 35. https://t.co/WVaUouaXSL",Wed Feb 19 10:34:47 SGT 2020,
Itsonly1key,5852,43859,".@dwyanewade and @alleniverson shared a heartfelt moment after the NBA All-Star Game's tribute to Kobe Bryant ?

(via coachjhoward/Instagram) https://t.co/gD4JJMfRJd",Wed Feb 19 10:34:45 SGT 2020,
PrinceTayyy,5852,43859,".@dwyanewade and @alleniverson shared a heartfelt moment after the NBA All-Star Game's tribute to Kobe Bryant ?

(via coachjhoward/Instagram) https://t.co/gD4JJMfRJd",Wed Feb 19 10:34:44 SGT 2020,
ApizLiverpool,331,442,"Kobe Bryant. Abam Bocey. Ashraf Sinclairs.

I think 2020 is trying to tell us something.

To put things into perspective - while we are busy chasing our dreams, may we never forget to appreciate our loved ones.

Because tomorrow is not promised to us.",Wed Feb 19 10:34:43 SGT 2020,
Jakethesnakee11,603,3483,"Kobe Bryant coaching up GiGi’s team ?  

 https://t.co/nCSpRlq4Fk",Wed Feb 19 10:34:43 SGT 2020,
haikl01,331,442,"Kobe Bryant. Abam Bocey. Ashraf Sinclairs.

I think 2020 is trying to tell us something.

To put things into perspective - while we are busy chasing our dreams, may we never forget to appreciate our loved ones.

Because tomorrow is not promised to us.",Wed Feb 19 10:34:41 SGT 2020,
AxtonZo,1701,9873,A few bars from the freestyle @SHAQ put out to honor his friend Kobe Bryant ?? https://t.co/t6Tl2fI9Oc,Wed Feb 19 10:34:40 SGT 2020,
jonathan9g4,5852,43859,".@dwyanewade and @alleniverson shared a heartfelt moment after the NBA All-Star Game's tribute to Kobe Bryant ?

(via coachjhoward/Instagram) https://t.co/gD4JJMfRJd",Wed Feb 19 10:34:39 SGT 2020,
WNurfakhruddin,331,442,"Kobe Bryant. Abam Bocey. Ashraf Sinclairs.

I think 2020 is trying to tell us something.

To put things into perspective - while we are busy chasing our dreams, may we never forget to appreciate our loved ones.

Because tomorrow is not promised to us.",Wed Feb 19 10:34:37 SGT 2020,
sade0x,5852,43859,".@dwyanewade and @alleniverson shared a heartfelt moment after the NBA All-Star Game's tribute to Kobe Bryant ?

(via coachjhoward/Instagram) https://t.co/gD4JJMfRJd",Wed Feb 19 10:34:30 SGT 2020,
nosowrld,5852,43859,".@dwyanewade and @alleniverson shared a heartfelt moment after the NBA All-Star Game's tribute to Kobe Bryant ?

(via coachjhoward/Instagram) https://t.co/gD4JJMfRJd",Wed Feb 19 10:34:29 SGT 2020,
jdaniels__13,5852,43859,".@dwyanewade and @alleniverson shared a heartfelt moment after the NBA All-Star Game's tribute to Kobe Bryant ?

(via coachjhoward/Instagram) https://t.co/gD4JJMfRJd",Wed Feb 19 10:34:22 SGT 2020,
raj_young_money,898,4648,"Legends come in pairs but we call them rivals 

Messi $ Ronaldo

Kobe Bryant $ Shaw O’Neil 

Roger Federer $ Rafael nadal 

Dwayne Johnson $ vin diesel 

Nicki Minaj $ Cardi B

Wizkid $ Davido 

Add yours",Wed Feb 19 10:34:13 SGT 2020,
Hostle81,5852,43859,".@dwyanewade and @alleniverson shared a heartfelt moment after the NBA All-Star Game's tribute to Kobe Bryant ?

(via coachjhoward/Instagram) https://t.co/gD4JJMfRJd",Wed Feb 19 10:33:57 SGT 2020,
HigherLevel_C,1701,9873,A few bars from the freestyle @SHAQ put out to honor his friend Kobe Bryant ?? https://t.co/t6Tl2fI9Oc,Wed Feb 19 10:33:47 SGT 2020,
zorenamig,0,0,KOBE BRYANT TRIBUTE - I DID IT MY WAY *EMOTIONAL* https://t.co/cY5e1PlQUs via @YouTube,Wed Feb 19 10:33:46 SGT 2020,
austinboydohye1,35203,86883,"Dr. Dre delivers an epic tribute to Kobe Bryant. 

? @GibsonHazard | @Jackson_Bannon https://t.co/o0Id018aEs",Wed Feb 19 10:33:41 SGT 2020,
Noctwl,1,0,"me: kobe bryant dans son wati hélicoptère
@Noctwl : avec sa wati fille",Wed Feb 19 10:33:37 SGT 2020,
allday_ajking,495,1961,"17 years ago today, prime Kobe Bryant erupts for 52 points and posterizes Yao Ming with a baseline tomahawk jam.

It was his 6th consecutive game with at least 40 and his 10th straight with at least 35. https://t.co/WVaUouaXSL",Wed Feb 19 10:33:36 SGT 2020,
coco_bawa,0,0,"Legends come in pairs but we call them rivals 

Messi $ Ronaldo

Kobe Bryant $ Shaw O’Neil 

Roger Federer $ Rafael nadal 

Dwayne Johnson $ vin diesel 

Nicki Minaj $ Cardi B

Wizkid $ Davido 

Add yours",Wed Feb 19 10:33:35 SGT 2020,
LRaiderJoeyV,458,2269,"From Kobe Bryant. The Mamba Mentality. How I Play.
?????? https://t.co/52TWt9U3Vc",Wed Feb 19 10:33:23 SGT 2020,
nanajafryy,331,442,"Kobe Bryant. Abam Bocey. Ashraf Sinclairs.

I think 2020 is trying to tell us something.

To put things into perspective - while we are busy chasing our dreams, may we never forget to appreciate our loved ones.

Because tomorrow is not promised to us.",Wed Feb 19 10:33:23 SGT 2020,
cwhite94420,5852,43859,".@dwyanewade and @alleniverson shared a heartfelt moment after the NBA All-Star Game's tribute to Kobe Bryant ?

(via coachjhoward/Instagram) https://t.co/gD4JJMfRJd",Wed Feb 19 10:33:16 SGT 2020,
da_real_xman,5852,43859,".@dwyanewade and @alleniverson shared a heartfelt moment after the NBA All-Star Game's tribute to Kobe Bryant ?

(via coachjhoward/Instagram) https://t.co/gD4JJMfRJd",Wed Feb 19 10:33:10 SGT 2020,
ICook_Sandwichs,5852,43859,".@dwyanewade and @alleniverson shared a heartfelt moment after the NBA All-Star Game's tribute to Kobe Bryant ?

(via coachjhoward/Instagram) https://t.co/gD4JJMfRJd",Wed Feb 19 10:33:09 SGT 2020,
Attibooxo,1701,9873,A few bars from the freestyle @SHAQ put out to honor his friend Kobe Bryant ?? https://t.co/t6Tl2fI9Oc,Wed Feb 19 10:33:06 SGT 2020,
BARBERBOY2_6,5852,43859,".@dwyanewade and @alleniverson shared a heartfelt moment after the NBA All-Star Game's tribute to Kobe Bryant ?

(via coachjhoward/Instagram) https://t.co/gD4JJMfRJd",Wed Feb 19 10:33:05 SGT 2020,
waseem_limbada,1701,9873,A few bars from the freestyle @SHAQ put out to honor his friend Kobe Bryant ?? https://t.co/t6Tl2fI9Oc,Wed Feb 19 10:33:04 SGT 2020,
BillieLynch19,0,0,LA Lakers: LeBron James surpasses Kobe Bryant in All-Star milestone https://t.co/WF76tlJm45 https://t.co/Wjf0wWyiRF,Wed Feb 19 10:33:03 SGT 2020,
iSkizm,5852,43859,".@dwyanewade and @alleniverson shared a heartfelt moment after the NBA All-Star Game's tribute to Kobe Bryant ?

(via coachjhoward/Instagram) https://t.co/gD4JJMfRJd",Wed Feb 19 10:33:02 SGT 2020,
hillssamanthaag,35203,86883,"Dr. Dre delivers an epic tribute to Kobe Bryant. 

? @GibsonHazard | @Jackson_Bannon https://t.co/o0Id018aEs",Wed Feb 19 10:33:02 SGT 2020,
mrtaifane,1701,9873,A few bars from the freestyle @SHAQ put out to honor his friend Kobe Bryant ?? https://t.co/t6Tl2fI9Oc,Wed Feb 19 10:32:57 SGT 2020,
JMatty22,5852,43859,".@dwyanewade and @alleniverson shared a heartfelt moment after the NBA All-Star Game's tribute to Kobe Bryant ?

(via coachjhoward/Instagram) https://t.co/gD4JJMfRJd",Wed Feb 19 10:32:54 SGT 2020,
ChrisLive215,1701,9873,A few bars from the freestyle @SHAQ put out to honor his friend Kobe Bryant ?? https://t.co/t6Tl2fI9Oc,Wed Feb 19 10:32:47 SGT 2020,
guillermogg2050,603,3483,"Kobe Bryant coaching up GiGi’s team ?  

 https://t.co/nCSpRlq4Fk",Wed Feb 19 10:32:47 SGT 2020,
queenalesiaa,5852,43859,".@dwyanewade and @alleniverson shared a heartfelt moment after the NBA All-Star Game's tribute to Kobe Bryant ?

(via coachjhoward/Instagram) https://t.co/gD4JJMfRJd",Wed Feb 19 10:32:44 SGT 2020,
gehgunka,1701,9873,A few bars from the freestyle @SHAQ put out to honor his friend Kobe Bryant ?? https://t.co/t6Tl2fI9Oc,Wed Feb 19 10:32:44 SGT 2020,
Potter1029,5852,43859,".@dwyanewade and @alleniverson shared a heartfelt moment after the NBA All-Star Game's tribute to Kobe Bryant ?

(via coachjhoward/Instagram) https://t.co/gD4JJMfRJd",Wed Feb 19 10:32:43 SGT 2020,
skol_717,5852,43859,".@dwyanewade and @alleniverson shared a heartfelt moment after the NBA All-Star Game's tribute to Kobe Bryant ?

(via coachjhoward/Instagram) https://t.co/gD4JJMfRJd",Wed Feb 19 10:32:41 SGT 2020,
Makaray23,221,920,"Just appreciating greatness. 

Air Jordan x Black Mamba. https://t.co/LlUDuyNx3Y",Wed Feb 19 10:32:40 SGT 2020,
jayyskywalker,1701,9873,A few bars from the freestyle @SHAQ put out to honor his friend Kobe Bryant ?? https://t.co/t6Tl2fI9Oc,Wed Feb 19 10:32:39 SGT 2020,
_jesse24x,5852,43859,".@dwyanewade and @alleniverson shared a heartfelt moment after the NBA All-Star Game's tribute to Kobe Bryant ?

(via coachjhoward/Instagram) https://t.co/gD4JJMfRJd",Wed Feb 19 10:32:31 SGT 2020,
jumobi__,898,4648,"Legends come in pairs but we call them rivals 

Messi $ Ronaldo

Kobe Bryant $ Shaw O’Neil 

Roger Federer $ Rafael nadal 

Dwayne Johnson $ vin diesel 

Nicki Minaj $ Cardi B

Wizkid $ Davido 

Add yours",Wed Feb 19 10:32:21 SGT 2020,
PalmerChaplin,1701,9873,A few bars from the freestyle @SHAQ put out to honor his friend Kobe Bryant ?? https://t.co/t6Tl2fI9Oc,Wed Feb 19 10:32:20 SGT 2020,
Maro_Breezy,5852,43859,".@dwyanewade and @alleniverson shared a heartfelt moment after the NBA All-Star Game's tribute to Kobe Bryant ?

(via coachjhoward/Instagram) https://t.co/gD4JJMfRJd",Wed Feb 19 10:32:17 SGT 2020,
gfulcher__,5852,43859,".@dwyanewade and @alleniverson shared a heartfelt moment after the NBA All-Star Game's tribute to Kobe Bryant ?

(via coachjhoward/Instagram) https://t.co/gD4JJMfRJd",Wed Feb 19 10:32:13 SGT 2020,
genteonline,0,0,El mensaje que le dedicó Vanessa Bryant a Kobe por San Valentín.     #VanessaBryant #KobeBryant #RevistaGente     https://t.co/JTUCreL2uk    29,Wed Feb 19 10:32:12 SGT 2020,
Soldevila32,495,1961,"17 years ago today, prime Kobe Bryant erupts for 52 points and posterizes Yao Ming with a baseline tomahawk jam.

It was his 6th consecutive game with at least 40 and his 10th straight with at least 35. https://t.co/WVaUouaXSL",Wed Feb 19 10:32:11 SGT 2020,
DontaeTheReal,1701,9873,A few bars from the freestyle @SHAQ put out to honor his friend Kobe Bryant ?? https://t.co/t6Tl2fI9Oc,Wed Feb 19 10:32:06 SGT 2020,
mia18Sr,5852,43859,".@dwyanewade and @alleniverson shared a heartfelt moment after the NBA All-Star Game's tribute to Kobe Bryant ?

(via coachjhoward/Instagram) https://t.co/gD4JJMfRJd",Wed Feb 19 10:32:06 SGT 2020,
niknour,331,442,"Kobe Bryant. Abam Bocey. Ashraf Sinclairs.

I think 2020 is trying to tell us something.

To put things into perspective - while we are busy chasing our dreams, may we never forget to appreciate our loved ones.

Because tomorrow is not promised to us.",Wed Feb 19 10:32:05 SGT 2020,
moneymansell,5852,43859,".@dwyanewade and @alleniverson shared a heartfelt moment after the NBA All-Star Game's tribute to Kobe Bryant ?

(via coachjhoward/Instagram) https://t.co/gD4JJMfRJd",Wed Feb 19 10:32:05 SGT 2020,
FuzzyLumpking,219,950,"Custom, Kobe Bryant e Gianna Bryant no Símbolo da Jordan. https://t.co/EZ3ERF6Cot",Wed Feb 19 10:32:03 SGT 2020,
Uncle_ELLroy_,1701,9873,A few bars from the freestyle @SHAQ put out to honor his friend Kobe Bryant ?? https://t.co/t6Tl2fI9Oc,Wed Feb 19 10:32:02 SGT 2020,
AusWoodard,5852,43859,".@dwyanewade and @alleniverson shared a heartfelt moment after the NBA All-Star Game's tribute to Kobe Bryant ?

(via coachjhoward/Instagram) https://t.co/gD4JJMfRJd",Wed Feb 19 10:31:59 SGT 2020,
NotoriousAtrain,1701,9873,A few bars from the freestyle @SHAQ put out to honor his friend Kobe Bryant ?? https://t.co/t6Tl2fI9Oc,Wed Feb 19 10:31:56 SGT 2020,
leslielehner,1,1,"Tonight watching the boys basketball team made we want to cry. The hoodies in honor of Kobe Bryant! 
?? 
We talked about the Mamba Mentality at book club! The @RunStallions would have made Kobe proud tonight with that win! @GRHS_Stallions @grcollegiate #playoffs #stallionpride https://t.co/uALKzNmlHs",Wed Feb 19 10:31:56 SGT 2020,
BrashleyM,0,0,@torandtp One name. Kobe Bean Bryant #RIP enough said,Wed Feb 19 10:31:52 SGT 2020,
Nasty_greasyluv,5852,43859,".@dwyanewade and @alleniverson shared a heartfelt moment after the NBA All-Star Game's tribute to Kobe Bryant ?

(via coachjhoward/Instagram) https://t.co/gD4JJMfRJd",Wed Feb 19 10:31:48 SGT 2020,
BlincoeJavone,5852,43859,".@dwyanewade and @alleniverson shared a heartfelt moment after the NBA All-Star Game's tribute to Kobe Bryant ?

(via coachjhoward/Instagram) https://t.co/gD4JJMfRJd",Wed Feb 19 10:31:47 SGT 2020,
nrhwaa,331,442,"Kobe Bryant. Abam Bocey. Ashraf Sinclairs.

I think 2020 is trying to tell us something.

To put things into perspective - while we are busy chasing our dreams, may we never forget to appreciate our loved ones.

Because tomorrow is not promised to us.",Wed Feb 19 10:31:45 SGT 2020,
DekeHess,0,0,"1 hour left!
Check out 2019 20 DONRUSS KOBE BRYANT JERSEY SERIES GAME WORN JERSEY CARD LAKERS https://t.co/hpLFKeNg0k @eBay",Wed Feb 19 10:31:34 SGT 2020,
DreamCasaNova,5852,43859,".@dwyanewade and @alleniverson shared a heartfelt moment after the NBA All-Star Game's tribute to Kobe Bryant ?

(via coachjhoward/Instagram) https://t.co/gD4JJMfRJd",Wed Feb 19 10:31:33 SGT 2020,
oceanwinfrey,35203,86883,"Dr. Dre delivers an epic tribute to Kobe Bryant. 

? @GibsonHazard | @Jackson_Bannon https://t.co/o0Id018aEs",Wed Feb 19 10:31:28 SGT 2020,
Chanoscrew_,5852,43859,".@dwyanewade and @alleniverson shared a heartfelt moment after the NBA All-Star Game's tribute to Kobe Bryant ?

(via coachjhoward/Instagram) https://t.co/gD4JJMfRJd",Wed Feb 19 10:31:27 SGT 2020,
SuzieQ3dognite,5852,43859,".@dwyanewade and @alleniverson shared a heartfelt moment after the NBA All-Star Game's tribute to Kobe Bryant ?

(via coachjhoward/Instagram) https://t.co/gD4JJMfRJd",Wed Feb 19 10:31:23 SGT 2020,
Jocboi2x__,5852,43859,".@dwyanewade and @alleniverson shared a heartfelt moment after the NBA All-Star Game's tribute to Kobe Bryant ?

(via coachjhoward/Instagram) https://t.co/gD4JJMfRJd",Wed Feb 19 10:31:22 SGT 2020,
Gybran19,5852,43859,".@dwyanewade and @alleniverson shared a heartfelt moment after the NBA All-Star Game's tribute to Kobe Bryant ?

(via coachjhoward/Instagram) https://t.co/gD4JJMfRJd",Wed Feb 19 10:31:22 SGT 2020,
Nate_Goettsch,5852,43859,".@dwyanewade and @alleniverson shared a heartfelt moment after the NBA All-Star Game's tribute to Kobe Bryant ?

(via coachjhoward/Instagram) https://t.co/gD4JJMfRJd",Wed Feb 19 10:31:18 SGT 2020,
MarvinS1235,453,2013,"Paul Pierce has made or assisted on the most game-winning buzzer-beaters in NBA history, per @bball_ref.

• Pierce – 12 (7 made/5 assisted)
• Michael Jordan – 10 (9/1)
• Kobe Bryant – 8 (8/0)
• Vince Carter – 8 (5/3)
• LeBron James – 8 (7/1)
• Joe Johnson – 8 (8/0) https://t.co/vZRTerrTaO",Wed Feb 19 10:31:16 SGT 2020,
Kimmyrodr,0,0,? Kobe && Gigi Bryant tribute ? https://t.co/QDFbpGTmsF,Wed Feb 19 10:31:08 SGT 2020,
MilazzoMatt,495,1961,"17 years ago today, prime Kobe Bryant erupts for 52 points and posterizes Yao Ming with a baseline tomahawk jam.

It was his 6th consecutive game with at least 40 and his 10th straight with at least 35. https://t.co/WVaUouaXSL",Wed Feb 19 10:31:03 SGT 2020,
AndrValencia2,192695,773779,"Rest In Peace Kobe Bryant
Rest In Peace Gianna Bryant 
Rest In Peace Alyssa Altobelli
Rest In Peace John Altobelli
Rest In Peace Kerry Altobelli
Rest in Peace Christina Mauser
Rest in Peace Sarah Chester
Rest in Peace Payton Chester 
Rest in Peace Ara Zobayan",Wed Feb 19 10:31:00 SGT 2020,
supremokbc,1701,9873,A few bars from the freestyle @SHAQ put out to honor his friend Kobe Bryant ?? https://t.co/t6Tl2fI9Oc,Wed Feb 19 10:31:00 SGT 2020,
josphedward,1701,9873,A few bars from the freestyle @SHAQ put out to honor his friend Kobe Bryant ?? https://t.co/t6Tl2fI9Oc,Wed Feb 19 10:30:58 SGT 2020,
RealRayLalonde,0,0,"Chandails utilisés 1ère demie @nba dimanche en vente au profit de 2 fondations Kobe Bryant soit Mamba on Three Fund & Mamba & Mambacita Sports Foundation. Plusieurs symboles dont bandeau noir David Stern, logo 9 étoiles pour Kobe/victimes, KIA partenaire & Air Jordan fabricant https://t.co/yaQQQxHaae",Wed Feb 19 10:30:55 SGT 2020,
Ayoobray_,5852,43859,".@dwyanewade and @alleniverson shared a heartfelt moment after the NBA All-Star Game's tribute to Kobe Bryant ?

(via coachjhoward/Instagram) https://t.co/gD4JJMfRJd",Wed Feb 19 10:30:54 SGT 2020,
CoachLeeTLP,5852,43859,".@dwyanewade and @alleniverson shared a heartfelt moment after the NBA All-Star Game's tribute to Kobe Bryant ?

(via coachjhoward/Instagram) https://t.co/gD4JJMfRJd",Wed Feb 19 10:30:54 SGT 2020,
jrsanket_17,3170,37686,"Speechless,the world has lost a Legendary Athlete,R.I.P The #BlackMamba of Basketball, Kobe Bryant & his daughter,Gianna. 
What u have done for so many kids including my niece whom u inspired to play basketball every day of her childhood,may u both comfort each other in heaven?? https://t.co/qwQ8CffQ5F",Wed Feb 19 10:30:52 SGT 2020,
